"","Index","Baseline","Advanced"
"2304",2304,18,"19"
"2305",2305,19,"19"
"2306",2306,8,"17"
"2307",2307,6,"6"
"2308",2308,6,"6"
"2309",2309,8,"8"
"2310",2310,7,"19"
"2311",2311,17,"18"
"2312",2312,9,"9"
"2313",2313,19,"19"
"2314",2314,14,"14"
"2315",2315,14,"14"
"2316",2316,2,"9"
"2317",2317,19,"20"
"2318",2318,9,"9"
"2319",2319,4,"4"
"2320",2320,12,"12"
"2321",2321,3,"10"
"2322",2322,1,"1"
"2323",2323,20,"16"
"2324",2324,22,"3"
"2325",2325,10,"12"
"2326",2326,7,"20"
"2327",2327,22,"10"
"2328",2328,12,"4"
"2329",2329,8,"8"
"2330",2330,7,"8"
"2331",2331,12,"12"
"2332",2332,11,"12"
"2333",2333,10,"10"
"2334",2334,7,"7"
"2335",2335,8,"8"
"2336",2336,3,"22"
"2337",2337,19,"22"
"2338",2338,7,"19"
"2339",2339,13,"13"
"2340",2340,9,"9"
"2341",2341,19,"15"
"2342",2342,9,"2"
"2343",2343,4,"15"
"2344",2344,6,"6"
"2345",2345,17,"17"
"2346",2346,17,"17"
"2347",2347,15,"17"
"2348",2348,14,"14"
"2349",2349,14,"19"
"2350",2350,2,"2"
"2351",2351,10,"10"
"2352",2352,11,"12"
"2353",2353,8,"8"
"2354",2354,12,"12"
"2355",2355,15,"5"
"2356",2356,16,"16"
"2357",2357,19,"5"
"2358",2358,4,"22"
"2359",2359,13,"13"
"2360",2360,18,"17"
"2361",2361,10,"10"
"2362",2362,13,"4"
"2363",2363,3,"21"
"2364",2364,4,"7"
"2365",2365,18,"18"
"2366",2366,3,"21"
"2367",2367,13,"3"
"2368",2368,7,"7"
"2369",2369,12,"11"
"2370",2370,10,"10"
"2371",2371,14,"14"
"2372",2372,12,"12"
"2373",2373,13,"10"
"2374",2374,10,"1"
"2375",2375,16,"18"
"2376",2376,21,"22"
"2377",2377,7,"7"
"2378",2378,13,"12"
"2379",2379,14,"14"
"2380",2380,1,"4"
"2381",2381,21,"9"
"2382",2382,20,"17"
"2383",2383,10,"10"
"2384",2384,12,"12"
"2385",2385,3,"11"
"2386",2386,10,"4"
"2387",2387,22,"4"
"2388",2388,21,"8"
"2389",2389,12,"12"
"2390",2390,18,"18"
"2391",2391,4,"4"
"2392",2392,15,"14"
"2393",2393,14,"18"
"2394",2394,17,"18"
"2395",2395,8,"21"
"2396",2396,15,"14"
"2397",2397,13,"19"
"2398",2398,16,"16"
"2399",2399,14,"14"
"2400",2400,8,"8"
"2401",2401,19,"15"
"2402",2402,12,"13"
"2403",2403,2,"9"
"2404",2404,19,"7"
"2405",2405,7,"7"
"2406",2406,17,"17"
"2407",2407,17,"18"
"2408",2408,16,"16"
"2409",2409,11,"11"
"2410",2410,20,"2"
"2411",2411,14,"14"
"2412",2412,18,"18"
"2413",2413,13,"11"
"2414",2414,19,"21"
"2415",2415,22,"6"
"2416",2416,4,"4"
"2417",2417,4,"6"
"2418",2418,14,"15"
"2419",2419,3,"3"
"2420",2420,1,"18"
"2421",2421,6,"11"
"2422",2422,22,"14"
"2423",2423,21,"22"
"2424",2424,14,"14"
"2425",2425,9,"9"
"2426",2426,16,"16"
"2427",2427,1,"1"
"2428",2428,13,"12"
"2429",2429,7,"20"
"2430",2430,9,"9"
"2431",2431,10,"13"
"2432",2432,12,"3"
"2433",2433,10,"10"
"2434",2434,3,"3"
"2435",2435,8,"8"
"2436",2436,21,"21"
"2437",2437,10,"4"
"2438",2438,18,"18"
"2439",2439,3,"12"
"2440",2440,15,"9"
"2441",2441,19,"19"
"2442",2442,5,"5"
"2443",2443,22,"22"
"2444",2444,3,"10"
"2445",2445,3,"1"
"2446",2446,2,"9"
"2447",2447,15,"15"
"2448",2448,22,"22"
"2449",2449,12,"12"
"2450",2450,7,"7"
"2451",2451,16,"16"
"2452",2452,19,"21"
"2453",2453,9,"21"
"2454",2454,22,"22"
"2455",2455,14,"11"
"2456",2456,20,"20"
"2457",2457,12,"13"
"2458",2458,6,"4"
"2459",2459,2,"2"
"2460",2460,18,"18"
"2461",2461,10,"10"
"2462",2462,11,"4"
"2463",2463,20,"22"
"2464",2464,3,"16"
"2465",2465,4,"6"
"2466",2466,13,"3"
"2467",2467,6,"4"
"2468",2468,22,"21"
"2469",2469,16,"16"
"2470",2470,15,"15"
"2471",2471,12,"12"
"2472",2472,17,"18"
"2473",2473,1,"18"
"2474",2474,13,"6"
"2475",2475,21,"21"
"2476",2476,17,"18"
"2477",2477,17,"18"
"2478",2478,18,"17"
"2479",2479,22,"22"
"2480",2480,14,"14"
"2481",2481,13,"12"
"2482",2482,18,"18"
"2483",2483,12,"12"
"2484",2484,22,"16"
"2485",2485,2,"8"
"2486",2486,17,"18"
"2487",2487,20,"20"
"2488",2488,6,"6"
"2489",2489,13,"3"
"2490",2490,9,"9"
"2491",2491,2,"21"
"2492",2492,15,"15"
"2493",2493,21,"14"
"2494",2494,22,"16"
"2495",2495,13,"12"
"2496",2496,3,"16"
"2497",2497,14,"14"
"2498",2498,16,"12"
"2499",2499,21,"21"
"2500",2500,13,"11"
